1	5224000	5225000	1	5238000	5239000	0.07344571787142691	2.111212657236631
1	12123000	12124000	1	12210000	12211000	0.0010881110620839895	2.111212657236631
1	30803000	30804000	1	30909000	30910000	0.01717908328200759	2.599207668339954
1	44098000	44099000	1	44110000	44111000	0.016047438160628386	2.111212657236631
1	48045000	48046000	1	48055000	48056000	0.08338877633051962	2.111212657236631
1	49232000	49233000	1	49243000	49244000	0.0440853129882251	2.111212657236631
1	49460000	49461000	1	49471000	49472000	0.09433466179790108	2.111212657236631
1	49527000	49528000	1	49539000	49540000	0.021724646969532673	2.111212657236631
1	51897000	51898000	1	52002000	52003000	0.0002517064677565184	2.111212657236631
1	54531000	54532000	1	54544000	54545000	0.0911213045502618	2.111212657236631
1	55068000	55069000	1	55081000	55082000	0.080710427021075	2.111212657236631
1	55197000	55198000	1	55211000	55212000	0.052274847137198696	2.111212657236631
1	55509000	55510000	1	55525000	55526000	0.08816848258957209	2.111212657236631
1	56243000	56244000	1	56253000	56254000	0.06985227831440384	2.111212657236631
1	57434000	57435000	1	57450000	57451000	0.059213080901048994	2.111212657236631
1	58099000	58100000	1	58111000	58112000	0.027698051453794743	2.111212657236631
1	58324000	58325000	1	58335000	58336000	0.08550774582685237	2.111212657236631
1	65015000	65016000	1	65026000	65027000	0.0934484367886298	2.111212657236631
1	65866000	65867000	1	65875000	65876000	0.000775707045965468	2.111212657236631
1	66253000	66254000	1	66447000	66448000	0.029813651291565216	2.111212657236631
1	66890000	66891000	1	66901000	66902000	0.05131594026112209	2.111212657236631
1	67642000	67643000	1	67655000	67656000	0.08175460130985528	2.111212657236631
1	70550000	70551000	1	70562000	70563000	0.06591173329701822	2.111212657236631
1	70563000	70564000	1	70575000	70576000	0.07933280512881642	2.111212657236631
1	71763000	71764000	1	71778000	71779000	0.0627294256750551	2.599207668339954
1	71932000	71933000	1	71944000	71945000	0.09291084635284197	2.111212657236631
1	68119000	68120000	1	68343000	68344000	0.02370601980911488	3.2
1	68262000	68263000	1	68275000	68276000	0.06361521821271272	2.111212657236631
1	68819000	68820000	1	68833000	68834000	0.0931138666172729	2.111212657236631
1	69381000	69382000	1	69391000	69392000	0.09197546927785862	2.111212657236631
1	69603000	69604000	1	69615000	69616000	0.08026869867433221	2.111212657236631
1	76211000	76212000	1	76225000	76226000	0.042854513951622916	2.111212657236631
1	76517000	76518000	1	76526000	76527000	0.055268472116852305	2.111212657236631
1	76776000	76777000	1	76792000	76793000	0.056904560390604327	2.599207668339954
1	77189000	77190000	1	77200000	77201000	0.06597220280387758	2.111212657236631
1	77403000	77404000	1	77411000	77412000	0.02553704439535286	2.111212657236631
1	74890000	74891000	1	74900000	74901000	0.018031117164651424	2.111212657236631
1	75300000	75301000	1	75314000	75315000	0.05777193540984416	2.111212657236631
1	75404000	75405000	1	75418000	75419000	0.04436925824943934	2.599207668339954
1	84364000	84365000	1	84380000	84381000	0.08672108935358823	2.111212657236631
1	84484000	84485000	1	84498000	84499000	0.07473025033170963	2.111212657236631
1	84511000	84512000	1	84523000	84524000	0.0657662315839094	2.111212657236631
1	84576000	84577000	1	84588000	84589000	0.06114372367124222	2.111212657236631
1	85666000	85667000	1	85678000	85679000	0.025338567289878804	2.111212657236631
1	85805000	85806000	1	85818000	85819000	0.02249952354536352	2.111212657236631
1	87405000	87406000	1	87415000	87416000	0.03266142261066084	2.111212657236631
1	87898000	87899000	1	87908000	87909000	0.04273231208062381	2.111212657236631
1	88242000	88243000	1	88253000	88254000	0.0026914686004432544	2.111212657236631
1	94254000	94255000	1	94267000	94268000	0.026130051506877864	2.111212657236631
1	90468000	90469000	1	90480000	90481000	0.08465243234037526	2.111212657236631
1	91710000	91711000	1	91723000	91724000	0.09458874261316337	2.111212657236631
1	92860000	92861000	1	92993000	92994000	0.0032106800731179774	2.599207668339954
1	98843000	98844000	1	98859000	98860000	0.08282014970427042	2.599207668339954
1	99034000	99035000	1	99046000	99047000	0.08728396043363815	2.111212657236631
1	101309000	101310000	1	101351000	101352000	0.07852439430636382	2.111212657236631
1	104688000	104689000	1	104700000	104701000	0.04498913455321131	2.111212657236631
1	107782000	107783000	1	108125000	108126000	0.019464092269092483	2.111212657236631
1	109776000	109777000	1	109984000	109985000	1.156121823355148e-07	2.599207668339954
1	110205000	110206000	1	110312000	110313000	0.0011530950660652323	2.111212657236631
1	111517000	111518000	1	111529000	111530000	0.044897672451483316	2.599207668339954
1	156091000	156092000	1	156130000	156131000	0.08010260222937503	2.111212657236631
1	156385000	156386000	1	156446000	156447000	0.03502039596457496	2.599207668339954
1	159937000	159938000	1	160006000	160007000	2.438307928420702e-05	2.111212657236631
1	161348000	161349000	1	161362000	161363000	0.06975992963009554	2.111212657236631
1	158361000	158362000	1	158374000	158375000	0.03375769369985671	2.111212657236631
1	164033000	164034000	1	164048000	164049000	0.09307032838151058	2.111212657236631
1	165259000	165260000	1	165367000	165368000	0.004750425036161058	2.599207668339954
1	165292000	165293000	1	165309000	165310000	0.07448027993695024	2.111212657236631
1	165403000	165404000	1	165595000	165596000	0.00014632086250203528	3.6758347359905126
1	165409000	165410000	1	165592000	165593000	0.030430943499303326	2.599207668339954
1	165513000	165514000	1	165535000	165536000	0.04018827637103886	2.111212657236631
1	165811000	165812000	1	165824000	165825000	0.014601072154939394	2.111212657236631
1	168047000	168048000	1	168055000	168056000	0.023959841247157842	2.111212657236631
1	168891000	168892000	1	168904000	168905000	0.016411826077862433	2.111212657236631
1	169639000	169640000	1	169651000	169652000	0.051334002804699685	2.111212657236631
1	169766000	169767000	1	169778000	169779000	0.09693035277417568	2.111212657236631
1	166910000	166911000	1	167058000	167059000	0.0003227418899054828	2.111212657236631
1	167478000	167479000	1	167491000	167492000	0.08809094657590455	2.111212657236631
1	167599000	167600000	1	167687000	167688000	0.007513802276828424	2.111212657236631
1	167960000	167961000	1	167974000	167975000	0.05640697932100916	2.111212657236631
1	170401000	170402000	1	170413000	170414000	0.09517645242936776	2.111212657236631
1	171948000	171949000	1	171962000	171963000	0.056979428476123084	2.111212657236631
1	174044000	174045000	1	174061000	174062000	0.09899430370971982	2.111212657236631
1	175153000	175154000	1	175320000	175321000	3.337824779037213e-05	3.6758347359905126
1	175779000	175780000	1	175792000	175793000	0.06721447025471389	2.111212657236631
1	176094000	176095000	1	176106000	176107000	0.02384171018806816	2.111212657236631
1	176640000	176641000	1	176652000	176653000	0.0015292650287948128	2.599207668339954
1	177135000	177136000	1	177149000	177150000	0.0008607446120236917	2.111212657236631
1	177442000	177443000	1	177452000	177453000	0.07089410861535848	2.111212657236631
1	177828000	177829000	1	177844000	177845000	0.0019808436668387777	2.111212657236631
1	182305000	182306000	1	182318000	182319000	0.05981634652225654	2.111212657236631
1	182601000	182602000	1	182784000	182785000	4.219621208001456e-07	2.111212657236631
1	182859000	182860000	1	182877000	182878000	0.07360322358576515	2.599207668339954
1	179626000	179627000	1	179638000	179639000	0.0288165880328136	2.111212657236631
1	179705000	179706000	1	179815000	179816000	0.030411497604738602	2.111212657236631
1	180711000	180712000	1	180725000	180726000	0.09379899555476064	2.111212657236631
1	181189000	181190000	1	181425000	181426000	4.15806639111338e-06	2.111212657236631
1	184617000	184618000	1	184631000	184632000	0.0867463459151231	2.111212657236631
